drop_id,frame,time_s,x_px,y_px,x_um,y_um,source_video
drop1,0,0.0,1043.944449925999,86.41410952146029,2485.6317352738033,205.75199477059692,freefall
drop1,1,0.1,1043.8164424632134,86.20440648546294,2485.3269495049108,205.25269184188724,freefall
drop1,2,0.2,1043.8711637142912,86.34156459508877,2485.457240803727,205.57926530090634,freefall
drop1,3,0.3,1044.1471577899451,86.45393728222996,2486.114382697859,205.8468246689895,freefall
drop1,4,0.4,1044.2532848151063,86.39171911880409,2486.367071144768,205.69868322187253,freefall
drop1,5,0.5,1043.0367803030304,84.78361742424242,2483.470573901515,201.8697930871212,freefall
drop1,6,0.6,1043.7743652420754,86.6142958523892,2485.2267636413812,206.22863842453867,freefall
drop1,7,0.7,1043.9272252885098,86.7081585549423,2485.590723411942,206.4521255193176,freefall
drop1,8,0.8,1043.6865001182127,85.86872487981717,2485.0175567814645,204.45343393884465,freefall
drop1,9,0.9,1043.9381150229608,86.53551478043059,2485.6166518696696,206.0410606922052,freefall
drop1,10,1.0,1044.3225234045158,85.94464500601686,2486.5319282261516,204.63419975932612,freefall
drop1,11,1.1,1044.0711717051965,86.80001975894092,2485.933459830073,206.67084704603832,freefall
drop1,12,1.2,1044.235868900107,85.57226174085972,2486.325603851155,203.74755520498695,freefall
drop1,13,1.3,1044.0772293471518,86.49362757847982,2485.9478830755684,205.94132726436044,freefall
drop1,14,1.4,1044.029662903944,86.26520417449223,2485.8346273742904,205.39745113946597,freefall
drop1,15,1.5,1044.1166705318492,86.4096706864564,2486.0417925363327,205.74142590445265,freefall
drop1,16,1.6,1044.1764485631377,84.54033511185997,2486.1841240288304,201.29053790133858,freefall
drop1,17,1.7,1043.9328328487793,86.50035843721375,2485.604075012943,205.9573534390059,freefall
drop1,18,1.8,1044.255176025135,86.77171110932088,2486.371574115846,206.603444151293,freefall
drop1,19,1.9,1044.1882163963035,86.54118906913101,2486.2121432395984,206.05457117360092,freefall
drop1,20,2.0,1044.173528713811,86.67562490112324,2486.1771718675836,206.3746628895744,freefall
drop1,21,2.1,1044.302072949936,86.65807514697805,2486.4832356937973,206.33287692495472,freefall
drop1,22,2.2,1044.0711499609945,86.47042585962035,2485.9334080571275,205.88608397175602,freefall
drop1,23,2.3,1044.0402022147327,86.53300032097576,2485.8597214732786,206.03507376424326,freefall
drop1,24,2.4,1043.9921599219892,86.2961482203803,2485.745332774256,205.47112891272548,freefall
drop1,25,2.5,1044.2540012265813,86.52588679842523,2486.36877692049,206.01813646705045,freefall
drop1,26,2.6,1044.0665743416828,86.78365847784201,2485.9225135075467,206.6318908357418,freefall
drop1,27,2.7,1039.7687417015627,88.5493820855888,2475.689373991421,210.83607874578692,freefall
drop1,28,2.8,1059.8415093761491,87.19447849001102,2523.4826338246107,207.61005328471623,freefall
drop1,29,2.9,1059.5010509914598,88.32069203745351,2522.6720024106658,210.2915677411768,freefall
drop1,30,3.0,1059.3088813244624,86.82146062200216,2522.2144464335447,206.72189774098715,freefall
drop1,31,3.1,1039.390483173624,88.32064928826073,2474.7887404363987,210.29146595534877,freefall
drop1,32,3.2,1059.4230699198836,87.07620174799709,2522.4863294792426,207.32843636198106,freefall
drop1,33,3.3,1039.8842731128516,87.76659467617287,2475.9644542816995,208.97226192396758,freefall
drop1,34,3.4,1040.0740079028703,87.54645870554636,2476.416212816734,208.44811817790585,freefall
drop1,35,3.5,1060.1965322198532,87.6401474769012,2524.3279432154704,208.67119114250175,freefall
drop1,36,3.6,1039.9223729620373,89.75990717600857,2476.0551700226106,213.7183389860764,freefall
drop1,37,3.7,1061.1176470588234,87.53390001731802,2526.5211176470584,208.4182159412342,freefall
drop1,38,3.8,1061.1876255056604,87.56564127935741,2526.6877363289773,208.49379188614998,freefall
drop1,39,3.9,1061.0986121043184,87.23424935421258,2526.475795420382,207.70474771238014,freefall
drop1,40,4.0,1061.3362212008635,87.25494486130893,2527.0415426792556,207.75402371477654,freefall
drop1,41,4.1,1059.0220068838971,93.48507489536237,2521.531398390559,222.5879633258578,freefall
drop1,42,4.2,1059.456966820453,88.27882021726634,2522.5670379994986,210.19187093731114,freefall
drop1,43,4.3,1060.4745932948822,87.30745232913819,2524.9900066351142,207.879043995678,freefall
drop1,44,4.4,1059.3222145069972,90.34694477085782,2522.24619274116,215.11607549941243,freefall
drop1,45,4.5,1060.452195798294,87.17917533230852,2524.936678195738,207.57361646622655,freefall
drop1,46,4.6,1061.0498989223229,87.3715150016725,2526.3598093340506,208.03157721898222,freefall
drop1,47,4.7,1060.3572148018393,88.12787387781913,2524.710528443179,209.83246770308733,freefall
drop1,48,4.8,1039.6703842920026,88.88685147633414,2475.455184999258,211.63959336515157,freefall
drop1,49,4.9,1060.3412026460003,87.54065313801908,2524.6724035001266,208.43429512162342,freefall
drop1,50,5.0,1039.7115943506858,88.33012542701269,2475.5533061489828,210.3140286417172,freefall
drop1,51,5.1,1059.3582601675246,89.03906982108617,2522.3320174588757,212.00202524400615,freefall
drop1,52,5.2,1040.1025608292696,87.99620854290602,2476.4841973344905,209.5189725406592,freefall
drop1,53,5.3,1060.3651014129105,87.28125280043014,2524.7293064641394,207.81666291782415,freefall
drop1,54,5.4,1039.5911908275627,91.27805653309116,2475.2666253604266,217.33305260529002,freefall
drop1,55,5.5,1060.7143483917819,87.22041514115404,2525.5608635208323,207.67180845108774,freefall
drop1,56,5.6,1039.9431833746312,89.0274059593331,2476.1047196149966,211.97425358917206,freefall
drop1,57,5.7,1039.933250101979,88.98992570983572,2476.0810684928115,211.88501311511882,freefall
drop1,58,5.8,1060.6730682058567,87.05383639055937,2525.4625753981445,207.27518444592184,freefall
drop1,59,5.9,1059.5767342907075,87.1265709292607,2522.8522043461744,207.4483653825697,freefall
drop1,60,6.0,1040.627309635148,87.12278750686693,2477.7336242412875,207.43935705385013,freefall
drop1,61,6.1,1059.5180086391747,87.14598029770968,2522.7123785698745,207.49457908884673,freefall
drop1,62,6.2,1041.4598412753542,109.32080091692137,2479.715882076618,260.29282698318974,freefall
drop1,63,6.3,1060.9677287048603,109.48007047111244,2526.164162046272,260.6720477917187,freefall
drop1,64,6.4,1059.7662654303213,108.82240972182227,2523.3034779895947,259.1061575476588,freefall
drop1,65,6.5,1041.3798092934392,110.05312790310424,2479.5253259276783,262.03649753729115,freefall
drop1,66,6.6,1041.3748238650785,110.12139962716284,2479.5134556227517,262.1990525122747,freefall
drop1,67,6.7,1041.2866335674923,109.96168066339196,2479.303474524199,261.8187616595362,freefall
drop1,68,6.8,1041.339658230586,109.3312740644603,2479.4297262470254,260.31776354747996,freefall
drop1,69,6.9,1041.2446275133557,109.40607873307862,2479.2034581093,260.49587346346016,freefall
drop1,70,7.0,1041.3723416464356,110.51473846832928,2479.507545460163,263.135592293092,freefall
drop1,71,7.1,1047.0258414064504,110.08197233029732,2492.968528388758,262.1051761184379,freefall
drop1,72,7.2,1046.785443534821,109.96032297858024,2492.396141056409,261.8155290119995,freefall
drop1,73,7.3,1046.872077091189,109.99787115987816,2492.602415554121,261.9049312316699,freefall
drop1,74,7.4,1046.673958001909,109.93088950502249,2492.130694002545,261.74544791145854,freefall
drop1,75,7.5,1046.5850326310322,110.02200618747601,2491.918962694487,261.96239673238034,freefall
drop1,76,7.6,1046.7419462937312,110.40077521111657,2492.292574125374,262.86424577766854,freefall
drop1,77,7.7,1046.6449326316745,109.90312117225423,2492.0615845960165,261.6793315111373,freefall
drop1,78,7.8,1046.7517812834346,110.06882697079378,2492.315991235858,262.07387701745995,freefall
drop1,79,7.9,1046.7289354613602,110.03140265177949,2492.2615953334985,261.9847697138869,freefall
drop1,80,8.0,1046.9002200778737,110.06240054173014,2492.669424005417,262.0585756898594,freefall
drop1,81,8.1,1051.2393880342295,111.7444050400029,2503.0009829095,266.0634284002469,freefall
drop1,82,8.2,1051.3109077184374,110.94385733157199,2503.1712712775993,264.1573243064729,freefall
drop1,83,8.3,1051.3293174152532,111.5317390987843,2503.2151047657176,265.5570707942054,freefall
drop1,84,8.4,1051.2616805527086,111.47927945307885,2503.0540613959993,265.4321643777807,freefall
drop1,85,8.5,1051.3323310762821,111.11815190113168,2503.2222802926276,264.57231967659453,freefall
drop1,86,8.6,1051.2212199157098,111.46734050646668,2502.957724619305,265.40373774589716,freefall
drop1,87,8.7,1051.057028609511,110.5346908173466,2502.5667851192457,263.1830988361022,freefall
drop1,88,8.8,1051.3043785818766,111.53895403208402,2503.155725403448,265.57424955039204,freefall
drop1,89,8.9,1051.3163814297081,110.81386952339102,2503.184304184135,263.847823335194,freefall
drop1,90,9.0,1051.2718038107832,111.47674460539761,2503.0781648734746,265.4261289054517,freefall
drop1,91,9.1,1041.677819045606,96.5653491157613,2480.2348871475874,229.92209624462762,freefall
drop1,92,9.2,1061.1710069444443,87.27162782485875,2526.648167534722,207.79374585098867,freefall
drop1,93,9.3,1059.611970296726,87.14567798950566,2522.9361012765044,207.49385929301295,freefall
drop1,94,9.4,1059.485955186312,87.16192844016862,2522.6360592986084,207.53255161604147,freefall
drop1,95,9.5,1061.7157829317212,87.36041978586965,2527.9452791604276,208.00515951015564,freefall
drop1,96,9.6,1081.4091544644311,108.31660619161585,2574.8351967798103,257.9018393422373,freefall
drop1,97,9.7,1083.8659638271952,112.67749039452723,2580.6848598725514,268.2851046293693,freefall
drop1,98,9.8,1087.5234273193796,108.34991639278095,2589.3932804474425,257.9811509312114,freefall
drop1,99,9.9,1084.1997877543488,112.61699810824528,2581.4796946431043,268.141072495732,freefall
drop1,100,10.0,1101.8322582005228,108.75400539674509,2623.4626067754443,258.94328684965,freefall
drop1,101,10.1,1101.6658441134905,111.12464398304164,2623.066374834221,264.5877773236221,freefall
drop1,102,10.2,1086.2845812547414,110.3791811306007,2586.443587967539,262.81283027196025,freefall
drop1,103,10.3,1062.1144180614256,112.75990023061772,2528.894429404254,268.4813224491008,freefall
drop1,104,10.4,1054.1755288204222,112.30167779768692,2509.991934121425,267.3902948362925,freefall
drop1,105,10.5,1053.6303008129153,112.45227124612694,2508.693746235551,267.7488578370282,freefall
drop1,106,10.6,1053.5266803103357,112.39922762958595,2508.447025818909,267.6225609860441,freefall
drop1,107,10.7,1053.2744569305728,112.36566481882255,2507.8464819516935,267.5426479336165,freefall
drop1,108,10.8,1053.9877845317403,112.56901681231113,2509.5449149700735,268.02682903011276,freefall
drop1,109,10.9,1053.421685366217,112.42576526811602,2508.1970328569623,267.68574710338424,freefall
drop1,110,11.0,1053.4228513134406,112.07421576128539,2508.199808977302,266.8487077276205,freefall
drop1,111,11.1,1041.166383308849,105.82813660597857,2479.017158658369,251.97679325883496,freefall
drop1,112,11.2,1041.000025038392,104.81289644120986,2478.6210596164115,249.55950642652064,freefall
drop1,113,11.3,1040.875005178428,105.90134473416023,2478.323387329837,252.15110181203548,freefall
drop1,114,11.4,1041.166112072408,105.62482530280846,2479.016512844403,251.4927090459869,freefall
drop1,115,11.5,1041.0748408710217,106.48690117252931,2478.7991961139023,253.54531169179228,freefall
drop1,116,11.6,1040.5502066920164,106.4006014364888,2477.550042133691,253.3398320202798,freefall
drop1,117,11.7,1041.1267700048827,105.73066960184718,2478.9228393816256,251.74472432199812,freefall
drop1,118,11.8,1041.1551906158359,106.4660913280268,2478.990508856305,253.4957634520318,freefall
drop1,119,11.9,1041.056586906393,105.73900511312368,2478.7557334241214,251.76457117434745,freefall
drop1,120,12.0,1041.1836321135477,106.60159087851473,2479.0582280623566,253.81838788174355,freefall
drop1,121,12.1,1041.8161988549086,114.84073918912628,2480.564369473537,273.4358000093097,freefall
drop1,122,12.2,1042.0017563567633,112.15635141400092,2481.0061818854533,267.0442727167362,freefall
drop1,123,12.3,1042.0418929333118,112.25384877323154,2481.1017470742154,267.2764139290643,freefall
drop1,124,12.4,1042.0644914422567,112.8086054614699,2481.1555541240127,268.5972896037598,freefall
drop1,125,12.5,1041.719998902817,114.07501988644157,2480.335317387607,271.61262234961737,freefall
drop1,126,12.6,1042.2076729628022,112.89806773773338,2481.496469324432,268.81029928354315,freefall
drop1,127,12.7,1042.070359307895,111.59021579682225,2481.1695255120976,265.69630381223374,freefall
drop1,128,12.8,1042.2306064298607,113.51701833307374,2481.551073909498,270.28402065104854,freefall
drop1,129,12.9,1042.1223897085026,112.24942092509443,2481.2934098959445,267.2658712226498,freefall
drop1,130,13.0,1042.049460155145,111.6546486396261,2481.1197646294,265.8497184109497,freefall
drop1,131,13.1,1049.5228726730481,108.57988599740247,2498.9139598345273,258.52870855981524,freefall
drop1,132,13.2,1049.3962416205723,108.46182399843707,2498.6124512985825,258.2476029402786,freefall
drop1,133,13.3,1049.6099674442514,108.64539935867623,2499.121332484762,258.6846958730081,freefall
drop1,134,13.4,1049.6448370241353,109.02015426723065,2499.2043569544658,259.57698731027614,freefall
drop1,135,13.5,1049.8433959716715,108.42733175407804,2499.6771258085496,258.1654769064598,freefall
drop1,136,13.6,1049.4414728585966,108.56567549455187,2498.7201468763183,258.494873352528,freefall
drop1,137,13.7,1049.886462772938,109.19367821120125,2499.7796678623654,259.99014782087016,freefall
drop1,138,13.8,1049.5671621369488,109.22549909820262,2499.019413048075,260.0659133528204,freefall
drop1,139,13.9,1049.5041957082829,109.2678021471054,2498.8694899814213,260.16663691225796,freefall
drop1,140,14.0,1049.4881637955802,109.07752557744438,2498.8313179972765,259.71358839989506,freefall
drop1,141,14.1,1039.245720797973,91.30531428761105,2474.4440612199737,217.3979533188019,freefall
drop1,142,14.2,1060.3747193666547,86.81364468864469,2524.7522068120047,206.70328800366298,freefall
drop1,143,14.3,1057.7954439210328,85.28382897623072,2518.610951975979,203.06079679240534,freefall
drop1,144,14.4,1059.2825419251797,86.8183395785982,2522.1517323238527,206.7144665366423,freefall
drop1,145,14.5,1061.3406146738018,87.24050355294324,2527.052003538322,207.71963895955784,freefall
drop1,146,14.6,1081.9126800655567,107.87497627878892,2576.0340912360903,256.8503185197964,freefall
drop1,147,14.7,1083.136427236616,113.44933279493657,2578.9478332503827,270.12286138474394,freefall
drop1,148,14.8,1089.1029543294762,111.30235060651798,2593.154134258483,265.0108967941193,freefall
drop1,149,14.9,1084.2280890538034,112.69492578849722,2581.547080037106,268.3266183024119,freefall
drop1,150,15.0,1101.5640308204297,108.50981950759382,2622.823957383443,258.36188024758087,freefall
drop1,151,15.1,1101.4906102529374,111.17138035194083,2622.6491430122437,264.6990566179711,freefall
drop1,152,15.2,1086.324175759502,109.73906799910543,2586.537862483374,261.28872090587,freefall
drop1,153,15.3,1061.2144139406687,108.55882352941177,2526.7515195927317,258.4785588235294,freefall
drop1,154,15.4,1052.6191810901576,114.79907000774993,2506.286270175665,273.33658568845254,freefall
drop1,155,15.5,1053.0421432871765,114.95598652439571,2507.293343166767,273.71020391458615,freefall
drop1,156,15.6,1051.6685973220674,111.3249974447208,2504.022930223842,265.0648189158802,freefall
drop1,157,15.7,1052.5730547325745,114.88485628151152,2506.1764433182598,273.5408428062789,freefall
drop1,158,15.8,1051.6620349410878,111.33565500029022,2504.0073051947297,265.09019455569097,freefall
drop1,159,15.9,1052.913058704506,114.77907338711769,2506.9859927754287,273.2889737347272,freefall
drop1,160,16.0,1052.7179500479808,114.94046476644968,2506.5214390642423,273.67324660891666,freefall
drop1,161,16.1,1046.9640127140128,107.68381693381693,2492.8213142720642,256.3951681194181,freefall
drop1,162,16.2,1058.886854324125,105.70590158727192,2521.209600145741,251.68575167929444,freefall
drop1,163,16.3,1061.1991263196214,109.9386930264251,2526.715119767018,261.76402809591815,freefall
drop1,164,16.4,1059.6388955720872,108.72550982109345,2523.0002103571396,258.8754388840235,freefall
drop1,165,16.5,1045.9627931441728,107.81721102410654,2490.437410476275,256.71277944839767,freefall
drop1,166,16.6,1045.909953628815,107.17588698371617,2490.311599590208,255.18578690822818,freefall
drop1,167,16.7,1045.919853551672,107.60447947822782,2490.335171306531,256.2062656376604,freefall
drop1,168,16.8,1060.1193154397297,107.7226305824702,2524.144090061996,256.4875834168615,freefall
drop1,169,16.9,1045.8846583675888,106.83822629077869,2490.251371573229,254.38181679834403,freefall
drop1,170,17.0,1046.9659723842665,107.33520346566294,2492.8259802469383,255.56511945174344,freefall
drop1,171,17.1,1049.319403570728,108.73820384539925,2498.429499901903,258.9056633558956,freefall
drop1,172,17.2,1049.0782420979037,108.90237829483988,2497.8552944351086,259.2965627200137,freefall
drop1,173,17.3,1049.1623778421647,109.04041644158522,2498.0556216421937,259.6252315474144,freefall
drop1,174,17.4,1049.1838020859077,108.81716178142455,2498.106632766546,259.0936622015718,freefall
drop1,175,17.5,1048.8727134054068,109.3625864093655,2497.3659306182735,260.39231824069924,freefall
drop1,176,17.6,1049.349980670726,108.9683241519281,2498.502303976998,259.4535798057408,freefall
drop1,177,17.7,1049.277631292484,108.77838118967561,2498.3300401074043,259.0013256126176,freefall
drop1,178,17.8,1049.2357227567825,108.880133511022,2498.2302558838987,259.24359788974334,freefall
drop1,179,17.9,1049.2338913571762,108.95764500846855,2498.2258953214364,259.4281527651636,freefall
drop1,180,18.0,1049.3586698046138,109.02882988894609,2498.522992804785,259.59764396558063,freefall
drop1,181,18.1,1052.2620525641807,110.48065125922312,2505.4359471553144,263.05443064821026,freefall
drop1,182,18.2,1052.3589020699083,110.77973052138255,2505.6665458284515,263.7665383714118,freefall
drop1,183,18.3,1052.4435870570107,111.13661633281973,2505.8681807827425,264.61628348844374,freefall
drop1,184,18.4,1052.1147477997768,110.50228727172308,2505.085214511268,263.1059459939726,freefall
drop1,185,18.5,1052.4690554952108,111.5851436753234,2505.928821134097,265.684227090945,freefall
drop1,186,18.6,1052.0841256468889,110.565735948971,2505.012303165242,263.2570172944999,freefall
drop1,187,18.7,1052.3944266597982,111.61292023892753,2505.7511298769796,265.75036308888644,freefall
drop1,188,18.8,1052.2154934923415,111.54094988551908,2505.325090005265,265.57900167742093,freefall
drop1,189,18.9,1052.1220502010951,110.67601880118234,2505.102601528807,263.5196007656151,freefall
drop1,190,19.0,1052.1465576251035,110.83407188577056,2505.160953705371,263.89592516001966,freefall
drop1,191,19.1,1045.2342975162162,94.8704215655691,2488.7028623861106,225.88647374762002,freefall
drop1,192,19.2,1045.17332231908,94.83976435294885,2488.557680441729,225.8134789243712,freefall
drop1,193,19.3,1061.2375727687886,87.38162214213806,2526.8066607624855,208.0556423204307,freefall
drop1,194,19.4,1038.9707457195773,86.30681717964546,2473.7893455583135,205.49653170473584,freefall
drop1,195,19.5,1060.3442932728647,87.06780045351474,2524.6797622826907,207.30843287981855,freefall
drop1,196,19.6,1081.258610147012,108.80582708223885,2574.4767507600354,259.06667428281065,freefall
drop1,197,19.7,1083.061331556423,113.65549215406563,2578.769030435843,270.61372681883023,freefall
drop1,198,19.8,1089.4474413352068,111.3466311241842,2593.9743578191274,265.11632870668257,freefall
drop1,199,19.9,1084.5673505798395,112.65402914064823,2582.354861730598,268.22924338388344,freefall
drop1,200,20.0,1083.9253967822835,109.26284958941069,2580.826369738617,260.15484487238683,freefall
drop1,201,20.1,1081.4421527524607,112.21005286183012,2574.913765703609,267.1721358640175,freefall
drop1,202,20.2,1086.3143849732085,110.1929223340988,2586.5145506212093,262.36934807748924,freefall
drop1,203,20.3,1062.2139253989308,113.49862333695084,2529.131356374854,270.24022216527993,freefall
drop1,204,20.4,1054.2137347656887,112.14726306713584,2510.0829024771047,267.0226333628504,freefall
drop1,205,20.5,1054.0936279969517,112.46682689489418,2509.796928260742,267.78351483674305,freefall
drop1,206,20.6,1053.9290507146097,112.19068274586876,2509.4050697514854,267.1260156179135,freefall
drop1,207,20.7,1054.0711437812408,112.44695089679506,2509.7433933431344,267.736190085269,freefall
drop1,208,20.8,1053.6368985080899,112.03545329317551,2508.709455347762,266.7564142910509,freefall
drop1,209,20.9,1053.6941294390508,112.32723394832229,2508.84572219438,267.45114403095533,freefall
drop1,210,21.0,1053.842702976918,112.36519703922337,2509.1994757880416,267.5415341503908,freefall
drop1,211,21.1,1045.5970198705973,102.66112302467488,2489.566504311892,244.43613392175087,freefall
drop1,212,21.2,1045.472298551801,102.9036947642035,2489.269542851838,245.0136972335685,freefall
drop1,213,21.3,1045.7248603996493,102.80146753426554,2489.8708926115646,244.77029419908624,freefall
drop1,214,21.4,1045.9756877680816,103.85420980624168,2490.468112575802,247.27687354866143,freefall
drop1,215,21.5,1045.6930592647045,103.77567997617874,2489.795174109261,247.08989402328154,freefall
drop1,216,21.6,1045.7267852287962,103.89332220836809,2489.8754756297635,247.3700001781244,freefall
drop1,217,21.7,1045.732751196837,103.63436519033641,2489.8896805996687,246.75342351819097,freefall
drop1,218,21.8,1045.677150019103,103.59830589024628,2489.757294195484,246.66756632467636,freefall
drop1,219,21.9,1045.5226838009992,102.78040446433546,2489.3895101301787,244.72014302958272,freefall
drop1,220,22.0,1045.17340916707,101.86583572253043,2488.557887226794,242.54255485534495,freefall
drop1,221,22.1,1061.054778895648,87.17985201216659,2526.3714285505375,207.57522764096865,freefall
drop1,222,22.2,1047.0289805825244,108.12197087378641,2492.9760027669904,257.4384126504854,freefall
drop1,223,22.3,1047.313448839097,109.6557674385979,2493.6533216858898,261.09038227130156,freefall
drop1,224,22.4,1048.0582917637832,112.40456793081665,2495.4267926895677,267.6352762432744,freefall
drop1,225,22.5,1047.9019106217615,111.75520293609672,2495.054449190414,266.08913819084626,freefall
drop1,226,22.6,1047.0652844734948,108.86463971291394,2493.0624423313907,259.2067071564481,freefall
drop1,227,22.7,1047.4158628528526,110.8183363400315,2493.8971694526417,263.85845882561495,freefall
drop1,228,22.8,1047.5231857613228,110.44137045229819,2494.1527052977094,262.96090304692194,freefall
drop1,229,22.9,1047.5552396051758,110.35241650897561,2494.2290254999234,262.7491037078709,freefall
