drop_id,frame,time_s,x_px,y_px,x_um,y_um,source_video
drop1,230,23.0,1047.54710100263,110.20032051282051,2494.2096474872615,262.3869631410256,freefall
drop1,231,23.1,1051.7087400500643,108.43185039005073,2504.118510059203,258.17623577871075,freefall
drop1,232,23.2,1051.5657128869063,108.2085622586085,2503.7779623837237,257.6445867377468,freefall
drop1,233,23.3,1051.6014445085852,108.35816026527407,2503.8630393749413,258.0007795916175,freefall
drop1,234,23.4,1051.8329732611319,108.99504783816391,2504.4143093347548,259.51720890266824,freefall
drop1,235,23.5,1051.38627072994,109.33479622110113,2503.350710607987,260.32614980244176,freefall
drop1,236,23.6,1051.3588154824174,108.15844532067273,2503.2853396636356,257.52525830852176,freefall
drop1,237,23.7,1051.304248336101,107.38020581351256,2503.1554152882563,255.67227004197338,freefall
drop1,238,23.8,1051.672980270545,108.36257552264343,2504.033366024167,258.011292319414,freefall
drop1,239,23.9,1051.4798402359913,107.40716327516218,2503.573499601895,255.73645575816113,freefall
drop1,240,24.0,1051.4726231796817,107.54300242068727,2503.556315790822,256.0598887636564,freefall
drop1,241,24.1,1042.3224961383999,89.78666666666666,2481.7698633055297,213.7820533333333,freefall
drop1,242,24.2,1040.563506839397,87.79704186383265,2477.581709784604,209.0447566777855,freefall
drop1,243,24.3,1053.1079511989903,98.77975839894225,2507.450031804796,235.19460474788147,freefall
drop1,244,24.4,1038.8348590787862,87.49756121002426,2473.4657994665895,208.33169324106774,freefall
drop1,245,24.5,1040.095032046948,86.78811152878816,2476.4662713037833,206.6424935500446,freefall
drop1,246,24.6,1060.700408004663,86.85015916665421,2525.5276714591023,206.79022897580364,freefall
drop1,247,24.7,1082.8071279759256,110.71611852062892,2578.1637717106787,263.61507819761744,freefall
drop1,248,24.8,1087.735929853181,109.94066068515497,2589.8992489804236,261.76871309135396,freefall
drop1,249,24.9,1084.4501122520335,112.54450517095432,2582.0757172720914,267.9684668120422,freefall
drop1,250,25.0,1101.5584462282009,108.45753355119135,2622.810660469346,258.23738738538657,freefall
drop1,251,25.1,1101.1964700076649,111.33864617129177,2621.94879508825,265.0973165338457,freefall
drop1,252,25.2,1086.5486631516187,109.63287232425733,2587.072366964004,261.0358690040567,freefall
drop1,253,25.3,1061.6621254390004,109.17956357267319,2527.81752067026,259.95654086653485,freefall
drop1,254,25.4,1053.4362790946261,114.8540926217899,2508.2317805243047,273.4675945324817,freefall
drop1,255,25.5,1052.5816761527294,111.36881581676153,2506.1969709196487,265.16915045970916,freefall
drop1,256,25.6,1053.3760609153417,114.64342501074344,2508.0884010394284,272.9659949505801,freefall
drop1,257,25.7,1053.3117607588774,114.7333403502309,2507.935302366887,273.1800833738998,freefall
drop1,258,25.8,1053.3376642049539,114.57262923991897,2507.9969784719947,272.797430220247,freefall
drop1,259,25.9,1053.513345022404,114.65204234041171,2508.415274498344,272.98651281252023,freefall
drop1,260,26.0,1053.3156066594802,114.6067526383732,2507.944459456222,272.87867803196656,freefall
drop1,261,26.1,1042.094195295958,114.14779772237377,2481.2262789996753,271.7859063769719,freefall
drop1,262,26.2,1060.1210351959296,106.92733861668833,2524.1481848015083,254.5939932463349,freefall
drop1,263,26.3,1060.694148960166,108.17640636982902,2525.5127686741553,257.5680235665629,freefall
drop1,264,26.4,1059.8490914748563,107.9089871854108,2523.5006868016326,256.9312984884631,freefall
drop1,265,26.5,1060.4034449449766,107.4547670419153,2524.820602413989,255.8498003268003,freefall
drop1,266,26.6,1082.037889305977,107.21174645618004,2576.3322144375306,255.27116831216463,freefall
drop1,267,26.7,1084.1208310000093,112.49415674430134,2581.2916986110217,267.84858720818147,freefall
drop1,268,26.8,1060.1446641808657,109.1836692311323,2524.2044454146408,259.96631643932596,freefall
drop1,269,26.9,1082.9513079768226,112.99062340476979,2578.5070642928144,269.03067432675687,freefall
drop1,270,27.0,1101.6402491184879,108.20445867846189,2623.005433151119,257.63481611341774,freefall
drop1,271,27.1,1088.5594294770206,109.72791336502905,2591.8600015847856,261.2621617221341,freefall
drop1,272,27.2,1088.7357497878531,108.58267668808341,2592.279820244878,258.5353531943266,freefall
drop1,273,27.3,1085.462706294639,90.73376017073497,2584.4867036875353,216.03708296651993,freefall
drop1,274,27.4,1102.326276338245,109.5099552709953,2624.638863961361,260.7432035002398,freefall
drop1,275,27.5,1099.6227282395482,112.57403162148748,2618.201715938364,268.03876929076165,freefall
drop1,276,27.6,1086.852951685643,104.67991617657,2587.7968779635153,249.24288041641316,freefall
drop1,277,27.7,1088.6026747873043,110.46306470348162,2591.962968668571,263.0125570589897,freefall
drop1,278,27.8,1091.0220754848126,109.6255925488288,2597.7235617293386,261.01853585876137,freefall
drop1,279,27.9,1089.1541225356953,110.60096228949917,2593.27596575749,263.3408912112975,freefall
drop1,280,28.0,1101.3931063759292,108.42548300925638,2622.4169862810872,258.1610750450394,freefall
drop1,281,28.1,1101.5402429132957,111.41030093796144,2622.767318376557,265.2679265332862,freefall
drop1,282,28.2,1087.7856539292086,109.87103323631584,2590.0176420054454,261.602930135668,freefall
drop1,283,28.3,1093.2204548698055,98.20238203355086,2602.957903045007,233.81987162188457,freefall
drop1,284,28.4,1100.7205196230902,114.69955696119817,2620.815557222578,273.09964512461283,freefall
drop1,285,28.5,1099.9216219732905,113.2312542140314,2618.9133819184044,269.60361628360874,freefall
drop1,286,28.6,1083.244032042013,106.96715072697756,2579.204040292033,254.68878588093355,freefall
drop1,287,28.7,1085.6363618652406,112.03928616655465,2584.900177601138,266.7655403625666,freefall
drop1,288,28.8,1090.1007433706868,110.22614556751358,2595.529869965605,262.4484525962498,freefall
drop1,289,28.9,1086.1579855949515,111.80264508147197,2586.142163701579,266.2020979389847,freefall
drop1,290,29.0,1100.227704898303,109.25432444556286,2619.6421653628595,260.1345465048851,freefall
drop1,291,29.1,1082.5929676842325,111.37348788045786,2577.653856056157,265.1802746433701,freefall
drop1,292,29.2,1086.4921680090224,110.12470808033629,2586.937852029482,262.20692993928066,freefall
drop1,293,29.3,1092.239511208917,122.62435367577335,2600.6222761884314,291.96858610201633,freefall
drop1,294,29.4,1100.9109575280268,114.59136630905024,2621.2689898742315,272.8420431818486,freefall
drop1,295,29.5,1099.7976357205594,113.26949462340067,2618.618170650652,269.694666698317,freefall
drop1,296,29.6,1082.0254941822743,108.05637787101519,2576.302701647995,257.2822357108871,freefall
drop1,297,29.7,1084.1074792554384,112.73755326306346,2581.2599081071985,268.42811431935405,freefall
drop1,298,29.8,1087.4904592596238,109.24189559932582,2589.314783497164,260.10495342199476,freefall
drop1,299,29.9,1084.454626645797,112.61858024123009,2582.0864660436423,268.14483955436884,freefall
drop1,300,30.0,1101.5941614436545,108.3987822319438,2622.895698397341,258.09750049425816,freefall
drop1,301,30.1,1101.3935261707989,110.82739987285441,2622.4179858126718,263.8800390972663,freefall
drop1,302,30.2,1086.4008122317966,110.25595655825404,2586.7203339239077,262.51943256520286,freefall
drop1,303,30.3,1061.8509689057862,112.73351696312533,2528.267156964677,268.41850388920136,freefall
drop1,304,30.4,1054.0132837283074,111.95817783168502,2509.6056285571,266.572421417242,freefall
drop1,305,30.5,1053.7544938228234,112.26939516365127,2508.9894497921423,267.31342988465366,freefall
drop1,306,30.6,1053.8290440540322,112.40104280819942,2509.1669538926503,267.6268829263228,freefall
drop1,307,30.7,1053.7686371080817,112.38903748041145,2509.0231249543426,267.5982982408596,freefall
drop1,308,30.8,1054.3210357101848,111.7296360087266,2510.3383860259496,266.028263336778,freefall
drop1,309,30.9,1053.8230115115405,112.38991149418638,2509.1525904089776,267.60037926765773,freefall
drop1,310,31.0,1054.4179991964645,112.31954313264076,2510.569256086782,267.4328321988176,freefall
drop1,311,31.1,1042.1593255333792,102.3245526496903,2481.3813540949754,243.6347598589126,freefall
drop1,312,31.2,1042.1517078488373,102.28318798449612,2481.3632163880816,243.53627059108524,freefall
drop1,313,31.3,1042.2618797381117,102.43859407305307,2481.625535656444,243.90629248793934,freefall
drop1,314,31.4,1042.2385828206486,102.45162829846498,2481.5700656959643,243.9373269786451,freefall
drop1,315,31.5,1042.288693989024,102.36436319149486,2481.689380387866,243.72954875894925,freefall
drop1,316,31.6,1042.1065489368275,102.28268890833891,2481.255693018586,243.53508229075493,freefall
drop1,317,31.7,1042.2748392018168,102.51173696711223,2481.6563921395255,244.0804457186942,freefall
drop1,318,31.8,1042.0995750842505,102.58209148186135,2481.2390882756004,244.24795981831187,freefall
drop1,319,31.9,1041.9213965856236,102.53039765099217,2480.8148452703695,244.12487680701233,freefall
drop1,320,32.0,1042.1647844294932,102.50088390773033,2481.394351726623,244.05460458430588,freefall
drop1,321,32.1,1051.0584122417995,104.4445343401654,2502.570079547724,248.6824362639338,freefall
drop1,322,32.2,1039.8380617324926,87.61794888815135,2475.8544249850647,208.61833630268833,freefall
drop1,323,32.3,1051.1241557709534,105.3253817274109,2502.7266148906397,250.77973389296534,freefall
drop1,324,32.4,1060.9708099941563,88.3873091888656,2526.1714985960857,210.45018317868897,freefall
drop1,325,32.5,1059.9961134571547,84.08156134384693,2523.850746141485,200.1981975596995,freefall
drop1,326,32.6,1082.0299681245754,107.99588928950898,2576.3133541046136,257.13821239832083,freefall
drop1,327,32.7,1083.971688194653,112.93001839891859,2580.936589591469,268.8863738078251,freefall
drop1,328,32.8,1089.1952426520847,110.60865345181135,2593.3738727546133,263.3592038687628,freefall
drop1,329,32.9,1085.1456481786909,112.61574855096367,2583.731788313463,268.1380972998445,freefall
drop1,330,33.0,1100.3283831263775,109.21397551447963,2619.881880223905,260.03847569997595,freefall
drop1,331,33.1,1101.5869094015268,111.19981848272917,2622.878431285035,264.76676780737813,freefall
drop1,332,33.2,1087.7582027320218,108.88879192271796,2589.952280704944,259.2642135679914,freefall
drop1,333,33.3,1090.7200643163728,112.956227658698,2597.0044731372836,268.9487780553599,freefall
drop1,334,33.4,1100.6811248084596,114.24706304614918,2620.721758168942,272.02225711288116,freefall
drop1,335,33.5,1099.7696939225978,113.08079903860303,2618.551641229705,269.24538251091377,freefall
drop1,336,33.6,1095.384943569053,114.35442451338531,2608.1115506379147,272.2778847663704,freefall
drop1,337,33.7,1085.685523456989,111.18244548161262,2585.0172313510902,264.72540269171964,freefall
drop1,338,33.8,1090.1920078638034,110.69837672532664,2595.7471707237155,263.5728349830027,freefall
drop1,339,33.9,1086.6689205863481,110.67531711169241,2587.358699916095,263.5179300429396,freefall
drop1,340,34.0,1100.272344356586,109.11212044562241,2619.748451913031,259.7959587810269,freefall
drop1,341,34.1,1082.5319945885753,111.76426250931814,2577.5086791153976,266.11070903468647,freefall
drop1,342,34.2,1086.7710984992402,110.13804853723404,2587.601985526691,262.23869356715426,freefall
drop1,343,34.3,1062.5019301395098,92.06876928672838,2529.8170956621725,219.21573967170025,freefall
drop1,344,34.4,1061.287061442043,87.22904586188719,2526.9244932935044,207.69235819715337,freefall
drop1,345,34.5,1039.2297544888238,88.9499328203249,2474.406045437889,211.78979004519357,freefall
drop1,346,34.6,1060.3821893491124,87.04389053254438,2524.7699928402362,207.25150335798816,freefall
drop1,347,34.7,1082.2793942191297,111.1009605754744,2576.9072376357476,264.5313871302045,freefall
drop1,348,34.8,1089.1412060923763,110.22313947248938,2593.2452117059474,262.4412950839972,freefall
drop1,349,34.9,1084.4673952203675,112.47756602710368,2582.1168680196947,267.80908471053385,freefall
drop1,350,35.0,1101.4599834282315,108.36446205489929,2622.576220542619,258.0157841527152,freefall
drop1,351,35.1,1101.5121083699107,111.02915738718676,2622.700330028757,264.36042373889165,freefall
drop1,352,35.2,1086.4294249010038,109.803941431071,2586.78846068929,261.44318454738004,freefall
drop1,353,35.3,1061.270241277114,108.3374515900289,2526.8844444808083,257.9514722358588,freefall
drop1,354,35.4,1060.0118499439468,107.5316446313917,2523.8882147165373,256.0328458673436,freefall
drop1,355,35.5,1053.3207040808272,114.91733101797037,2507.9565964164494,273.6181651537874,freefall
drop1,356,35.6,1052.7032838565613,115.82361749638775,2506.486518862472,275.7760332588992,freefall
drop1,357,35.7,1053.1907726734237,114.92551006976439,2507.6472297354217,273.637639476109,freefall
drop1,358,35.8,1053.1274769343677,114.70601803313063,2507.496522580729,273.115028936884,freefall
drop1,359,35.9,1053.1446028779424,114.65790127167932,2507.5372994523805,273.00046292786845,freefall
drop1,360,36.0,1053.2716829482606,114.67569907479196,2507.8398770998083,273.0428394970796,freefall
drop1,361,36.1,1040.527405020713,111.60196331834436,2477.4957513543177,265.72427466097787,freefall
drop1,362,36.2,1060.02871079504,106.5905269876003,2523.92836040299,253.79204475747628,freefall
drop1,363,36.3,1061.1435424491465,109.71772154252352,2526.5827745714178,261.23789499274847,freefall
drop1,364,36.4,1059.8714522660093,107.70033635715014,2523.553927845368,256.43450086637444,freefall
drop1,365,36.5,1060.301552447047,107.55064881081472,2524.577996376419,256.0780948185498,freefall
drop1,366,36.6,1082.143602023199,107.27073735717445,2576.5839164172367,255.41162564743234,freefall
drop1,367,36.7,1083.9894684661933,112.53768811320931,2580.978924418006,267.95223539755136,freefall
drop1,368,36.8,1060.26882488371,109.00070478785885,2524.5000720481135,259.5306780998919,freefall
drop1,369,36.9,1083.0650080182427,112.75245413843288,2578.7777840914355,268.46359330360866,freefall
drop1,370,37.0,1103.221241866108,108.5361199955884,2626.7697768832027,258.4245017094959,freefall
drop1,371,37.1,1087.9925389250006,109.18400025914009,2590.510235180426,259.9671046170125,freefall
drop1,372,37.2,1088.509174141664,109.15101763068358,2591.740343631302,259.8885729786576,freefall
drop1,373,37.3,1093.67208341161,97.38156517538445,2604.033230603043,231.86550668259036,freefall
drop1,374,37.4,1102.8569320398317,113.98492197926291,2625.902355186839,271.39809923262493,freefall
drop1,375,37.5,1101.3454346322342,112.92063638459766,2622.3034798593494,268.864035231727,freefall
drop1,376,37.6,1086.7263758075815,104.57336343115125,2587.495500797851,248.9891783295711,freefall
drop1,377,37.7,1088.611523393955,110.58948307163105,2591.9840372010067,263.3135591935535,freefall
drop1,378,37.8,1090.602849262009,109.45649813668241,2596.725384092843,260.6159220634408,freefall
drop1,379,37.9,1089.0387856150105,111.20992225503822,2593.0013485493396,264.790824889246,freefall
drop1,380,38.0,1088.6158258867163,106.49944468785344,2591.994281436271,253.575177801779,freefall
drop1,381,38.1,1083.9173379899855,111.14900000964776,2580.8071817541554,264.6457690229713,freefall
drop1,382,38.2,1087.4682774727921,109.41737696234229,2589.2619686627177,260.52277454733695,freefall
drop1,383,38.3,1085.904058809402,98.29632336817484,2585.537564025186,234.04354593962427,freefall
drop1,384,38.4,1102.8637855860477,113.93754808925365,2625.9186734803793,271.2853020005129,freefall
drop1,385,38.5,1101.1903866345144,113.05408960321215,2621.9343105767784,269.1817873452481,freefall
drop1,386,38.6,1083.1648295127034,107.08889283022214,2579.0154590697466,254.9786538287589,freefall
drop1,387,38.7,1084.7604540140296,112.73074824629774,2582.814641007404,268.4119115744349,freefall
drop1,388,38.8,1088.8612885944626,109.31066337396939,2592.5787281434154,260.2686894934211,freefall
drop1,389,38.9,1085.9680131872014,112.63793086531197,2585.6898393987262,268.1909133903078,freefall
drop1,390,39.0,1101.9512240858423,108.93451401187625,2623.7458645483903,259.37307786227734,freefall
drop1,391,39.1,1082.5404562023639,112.30650060753342,2577.5288262178283,267.40177794653704,freefall
drop1,392,39.2,1082.1347331583552,112.02827278169175,2576.5627996500434,266.73931749320803,freefall
drop1,393,39.3,1086.2434718477034,110.31142685934223,2586.3457064693816,262.65150735209386,freefall
drop1,394,39.4,1086.292131600138,110.12197170136892,2586.4615653399283,262.20041462095935,freefall
drop1,395,39.5,1086.2666474421824,109.94111540457928,2586.400887559836,261.76979577830326,freefall
drop1,396,39.6,1086.3129312756435,110.24858961208504,2586.511089367307,262.5018918663745,freefall
drop1,397,39.7,1086.375489162273,110.18312829525483,2586.660039695372,262.3460284710017,freefall
drop1,398,39.8,1086.3798878807143,110.18624515979889,2586.6705130439805,262.35344972548114,freefall
drop1,399,39.9,1086.244115865026,110.23343120805369,2586.3472398746267,262.46579970637583,freefall
drop1,400,40.0,1086.3858988599825,110.24446653025431,2586.684825185618,262.4920748085355,freefall
drop1,401,40.1,1086.3413275731216,110.13410006421857,2586.578700951602,262.2292922529044,freefall
drop1,402,40.2,1086.2392259925111,110.274600553527,2586.335597088169,262.56382391794773,freefall
drop1,403,40.3,1088.9502245508982,110.78534865752366,2592.7904846556885,263.7799151535638,freefall
drop1,404,40.4,1089.006237205349,110.68446445032383,2592.9238507859354,263.539709856221,freefall
drop1,405,40.5,1088.9141810754656,110.64884788299233,2592.7046651406836,263.4549068094047,freefall
drop1,406,40.6,1089.0040068689182,110.83813919099408,2592.918540354894,263.9056094137569,freefall
drop1,407,40.7,1089.2966268322834,110.9363277800671,2593.6152684876665,264.13939644433975,freefall
drop1,408,40.8,1088.9988762970402,110.78487065461675,2592.9063244632525,263.7787770286425,freefall
drop1,409,40.9,1089.0452530630191,110.71069174915922,2593.0167475430485,263.6021570547481,freefall
drop1,410,41.0,1088.9364566313845,110.73617721578935,2592.7577032393265,263.6628379507944,freefall
drop1,411,41.1,1089.153902304765,110.71530287437474,2593.2754413876455,263.61313614388627,freefall
drop1,412,41.2,1089.0782458846497,110.89751994408425,2593.095303451351,264.0469949868646,freefall
drop1,413,41.3,1089.0315105135003,110.83046456116782,2592.984026532644,263.88733612014056,freefall
drop1,414,41.4,1088.9070299649575,110.73427256907198,2592.6876383465633,263.65830298696034,freefall
drop1,415,41.5,1088.7797474963215,110.90564336228582,2592.3845787887412,264.0663368456025,freefall
drop1,416,41.6,1088.8854353385436,110.75458282545829,2592.6362215410722,263.7066617074162,freefall
drop1,417,41.7,1089.0498712162387,110.66333089156171,2593.027743365864,263.4893908528084,freefall
drop1,418,41.8,1088.986962190352,110.85983169373,2592.877956975228,263.9572592627711,freefall
drop1,419,41.9,1089.0604762579062,110.80806900783537,2593.0529939700746,263.834012307656,freefall
drop1,420,42.0,1089.0742136264994,110.75050676078506,2593.0857026446947,263.6969565974292,freefall
drop1,421,42.1,1089.265973784778,110.57963974903865,2593.542283581556,263.290122242461,freefall
drop1,422,42.2,1089.0788414837389,110.65192133707919,2593.096721572782,263.46222470358555,freefall
drop1,423,42.3,1088.9989570953894,110.6492323736994,2592.906516844122,263.45582228177824,freefall
drop1,424,42.4,1089.022319412422,110.69632288274583,2592.962142520976,263.5679447838178,freefall
drop1,425,42.5,1088.9351318831689,110.86239560232153,2592.754549013825,263.9633639291275,freefall
drop1,426,42.6,1088.9765571078374,110.75619392150796,2592.8531824737606,263.7104977271104,freefall
drop1,427,42.7,1089.1184349081273,110.70089565659792,2593.1909935162507,263.57883255835964,freefall
drop1,428,42.8,1088.9572445426782,110.78145758321153,2592.8071992561163,263.77065050562663,freefall
drop1,429,42.9,1089.1105918630778,110.64264712912941,2593.1723192259883,263.4401428144571,freefall
drop1,430,43.0,1089.0591575396165,110.7474281912998,2593.049854101827,263.68962652348483,freefall
drop1,431,43.1,1088.7399854675011,111.02994397956074,2592.28990539812,264.3622966153341,freefall
drop1,432,43.2,1088.9950329934013,110.61842831433714,2592.897173557288,263.3824778164367,freefall
drop1,433,43.3,1089.1667395854272,110.5934089323511,2593.306006952902,263.32290666792795,freefall
drop1,434,43.4,1088.9904584676656,110.50608050445666,2592.8862816115115,263.11497768111127,freefall
drop1,435,43.5,1088.9424409712265,110.61799780135742,2592.77195195249,263.381452765032,freefall
drop1,436,43.6,1089.0823446310774,110.52857159960253,2593.105062566595,263.16852897865357,freefall
drop1,437,43.7,1089.032991167343,110.68743136786823,2592.9875519694433,263.54677408689423,freefall
drop1,438,43.8,1089.0848609167872,110.8026038084849,2593.11105384287,263.8209996680025,freefall
drop1,439,43.9,1089.3432259996314,111.23988852036115,2593.726221105122,264.8621745669799,freefall
drop1,440,44.0,1088.767552171133,111.17592280416207,2592.3555417194675,264.70987219670985,freefall
drop1,441,44.1,1088.954928176403,110.7456864393733,2592.801683988015,263.6854794121478,freefall
drop1,442,44.2,1088.85239965922,110.68049507762211,2592.5575635886025,263.5302587798182,freefall
drop1,443,44.3,1089.042672770195,110.68848038921976,2593.010603865834,263.54927180673224,freefall
drop1,444,44.4,1089.063683284036,110.76273845306382,2593.0606298992893,263.7260802567449,freefall
drop1,445,44.5,1089.0074964131995,110.70057388809182,2592.926848959828,263.5780664275466,freefall
drop1,446,44.6,1088.942064184489,110.8502912117711,2592.771054823268,263.93454337522695,freefall
drop1,447,44.7,1088.830394872758,110.85864869940839,2592.5051701920365,263.95444255329136,freefall
drop1,448,44.8,1088.9573482182009,110.73354191109374,2592.807446107536,263.6565632903142,freefall
drop1,449,44.9,1089.1563661244086,110.51589614127806,2593.2813077422165,263.13834871238305,freefall
drop1,450,45.0,1089.1607682627055,110.72959081660257,2593.2917892335013,263.6471557343307,freefall
drop1,451,45.1,1089.1248564181105,110.61285536517661,2593.206283131521,263.3692086244855,freefall
drop1,452,45.2,1089.095388607147,110.73844793018044,2593.1361202736166,263.6682445217596,freefall
drop1,453,45.3,1089.1943980929677,110.73610250297973,2593.3718618593557,263.6626600595947,freefall
drop1,454,45.4,1088.9784255166646,110.61710667781627,2592.8576311551783,263.3793309998805,freefall
drop1,455,45.5,1088.7132850528315,111.03768253591358,2592.2263317107913,264.3807221180102,freefall
drop1,456,45.6,1089.2612871322522,110.86078905663524,2593.531124661892,263.9595387438485,freefall
drop1,457,45.7,1089.0024396020842,110.77565135007106,2592.9148086925625,263.75682586451916,freefall
