drop_id,frame,time_s,x_px,y_px,x_um,y_um,source_video
drop1,458,45.8,1089.0612223054693,110.93902743586999,2593.054770309322,264.1458243248064,freefall
drop1,459,45.9,1089.0042508472175,110.65956617742563,2592.9191212672245,263.4804270684504,freefall
drop1,460,46.0,1088.703451846738,111.89505235300886,2592.2029188470833,266.4221196525141,freefall
drop1,461,46.1,1088.9205761170283,110.93679573492918,2592.719891734644,264.14051064486637,freefall
drop1,462,46.2,1088.9799490923062,110.5932907501681,2592.861258788781,263.32262527615023,freefall
drop1,463,46.3,1088.8898461464723,110.77573811349693,2592.6467236747503,263.75703244823615,freefall
drop1,464,46.4,1088.9217211419113,110.87520539038951,2592.7226180388907,263.9938640345174,freefall
drop1,465,46.5,1088.8177563449372,110.69697149221545,2592.475077857295,263.56948912296497,freefall
drop1,466,46.6,1088.9240300082054,111.29222834368773,2592.7281154495367,264.9867956863205,freefall
drop1,467,46.7,1089.036158918327,110.6417434359304,2592.995094384536,263.43799112095024,freefall
drop1,468,46.8,1088.9556442721691,110.48531340304292,2592.8033890120346,263.06553121264517,freefall
drop1,469,46.9,1088.9964513334203,110.60818685687836,2592.9005506248736,263.35809290622734,freefall
drop1,470,47.0,1089.1079174102658,110.5740151989694,2593.1659513538425,263.2767301887461,freefall
drop1,471,47.1,1089.0170171125803,110.68711663762858,2592.9495177450535,263.5460247141936,freefall
drop1,472,47.2,1089.040046403163,110.70569504125383,2593.004350485931,263.5902598932254,freefall
drop1,473,47.3,1088.8955010006987,110.86178515176277,2592.660187882663,263.96191044634713,freefall
drop1,474,47.4,1088.912230814991,110.7126234384295,2592.7000215704934,263.6067564069006,freefall
drop1,475,47.5,1088.952089268756,110.82831196581196,2592.794924548908,263.88221079059826,freefall
drop1,476,47.6,1088.855340987122,110.817043934995,2592.564566890337,263.85538160922306,freefall
drop1,477,47.7,1088.927264100587,110.8460708143052,2592.7358158234974,263.92449460886064,freefall
drop1,478,47.8,1089.1715080234503,110.67447543608326,2593.317360603835,263.5159260133142,freefall
drop1,479,47.9,1088.9532316768561,110.90071841472988,2592.7976446225944,264.0546105454718,freefall
drop1,480,48.0,1088.9946215950745,110.917407345296,2592.896194017872,264.09434688914973,freefall
drop1,481,48.1,1090.1477914154636,110.9480099920736,2595.641891360219,264.1672117911272,freefall
drop1,482,48.2,1090.1486625701439,110.95033269097917,2595.6439655795125,264.17274213722135,freefall
drop1,483,48.3,1088.242122938136,109.4897441806868,2591.1044947157015,260.69508089421527,freefall
drop1,484,48.4,1088.1167830798354,109.38855887024827,2590.8060605130877,260.45415867006113,freefall
drop1,485,48.5,1087.9133356305995,109.64047424190214,2590.321652136457,261.053969169969,freefall
drop1,486,48.6,1088.0682870871392,109.41818535994113,2590.690591554478,260.5246993420198,freefall
drop1,487,48.7,1088.0094716071037,109.35158956369217,2590.5505518965138,260.36613475115104,freefall
drop1,488,48.8,1088.0726165758283,109.38408383078121,2590.700900067047,260.44350360109,freefall
drop1,489,48.9,1088.1274905586665,109.2143399748231,2590.8315550201846,260.0393434800538,freefall
drop1,490,49.0,1088.1680125714784,109.18234100135318,2590.9280379326897,259.9631539242219,freefall
drop1,491,49.1,1087.9728619153675,110.04112472160357,2590.46338422049,262.0079179621381,freefall
drop1,492,49.2,1087.9983844558453,109.38563475603101,2590.5241533893677,260.4471963541098,freefall
drop1,493,49.3,1087.971289757398,109.49030989003901,2590.459640912364,260.69642784818285,freefall
drop1,494,49.4,1088.0165075812197,109.34696051739537,2590.567304550884,260.35511299191836,freefall
drop1,495,49.5,1087.9063781124585,109.57704008975963,2590.3050862857635,260.90293245371765,freefall
drop1,496,49.6,1087.8012447556928,109.67963020294002,2590.0547637633044,261.1471995132002,freefall
drop1,497,49.7,1087.860579418814,109.93889925888291,2590.196039596196,261.7645191354002,freefall
drop1,498,49.8,1087.9246292297405,110.15660590382444,2590.3485421960117,262.282878657006,freefall
drop1,499,49.9,1087.991608686954,110.01870540378331,2590.508020283637,261.954537566408,freefall
drop1,500,50.0,1088.1518471695463,109.49453791046712,2590.8895481106892,260.7064947648222,freefall
drop1,501,50.1,1087.9727286773796,110.05034875507681,2590.4630669808407,262.0298803858379,freefall
drop1,502,50.2,1088.0389770255213,109.3501459118162,2590.620804297766,260.36269741603434,freefall
drop1,503,50.3,1088.4207624147384,109.71785554918085,2591.529835309492,261.2382140625996,freefall
drop1,504,50.4,1088.255413823791,109.24104759079543,2591.1361403144465,260.1029343136839,freefall
drop1,505,50.5,1087.958226880664,110.08552243694726,2590.4285382028606,262.1136289223714,freefall
drop1,506,50.6,1088.1925064179638,109.97114353491698,2590.9863577811716,261.8412927566373,freefall
drop1,507,50.7,1088.3619827432562,109.08242558946563,2591.3898809116927,259.7252553285176,freefall
drop1,508,50.8,1088.2389310665542,109.99985940778232,2591.0968948694654,261.9096652499297,freefall
drop1,509,50.9,1088.1711206566765,109.98615164333104,2590.935438283547,261.87702706277116,freefall
drop1,510,51.0,1088.581738748675,109.2429194016426,2591.913119960595,260.107391095311,freefall
drop1,511,51.1,1088.1704825564611,109.9016233261531,2590.9339189669336,261.6757651395705,freefall
drop1,512,51.2,1088.373859372335,109.16526309056798,2591.4181591655292,259.9224914186423,freefall
drop1,513,51.3,1088.2588529474356,109.10685252181315,2591.144328867844,259.78341585443707,freefall
drop1,514,51.4,1088.2813333755155,108.9755871218113,2591.197854767102,259.4708729370327,freefall
drop1,515,51.5,1088.3100280683848,108.83860678744577,2591.266176830824,259.14472276090834,freefall
drop1,516,51.6,1088.383728215966,108.71675711266633,2591.4416568822144,258.8545986852585,freefall
drop1,517,51.7,1088.1380489923006,109.2704214015653,2590.8566946506676,260.17287335712695,freefall
drop1,518,51.8,1088.2468289448354,109.05520737524331,2591.115699717653,259.6604487604543,freefall
drop1,519,51.9,1088.2474217851018,108.95618663019171,2591.1171112703273,259.4246803664864,freefall
drop1,520,52.0,1087.9958900706818,109.58915385136508,2590.518214258293,260.93177532010026,freefall
drop1,521,52.1,1088.198947139911,109.04374253771844,2591.001693140128,259.6331509823076,freefall
drop1,522,52.2,1088.3010993287285,108.90974046329626,2591.2449175017023,259.31409204310836,freefall
drop1,523,52.3,1087.674934822305,109.77552485196483,2589.7540198119077,261.37552467252823,freefall
drop1,524,52.4,1088.3444293404382,109.22235876243815,2591.348086259583,260.0584362133652,freefall
drop1,525,52.5,1088.1001570708986,109.1683041759194,2590.766473985809,259.9297322428641,freefall
drop1,526,52.6,1088.1851309264143,108.9846556195809,2590.9687967357922,259.4924650302221,freefall
drop1,527,52.7,1087.9521621835174,109.98215394340284,2590.414098158955,261.8675085392421,freefall
drop1,528,52.8,1088.062552850594,109.78051982731763,2590.6769383372643,261.38741770884326,freefall
drop1,529,52.9,1088.0252348540248,109.93122574112617,2590.5880841874327,261.7462484896214,freefall
drop1,530,53.0,1088.0602557422603,109.11461725500412,2590.6714689223218,259.8019036841648,freefall
drop1,531,53.1,1087.9668924507635,109.91400084948472,2590.4491709252675,261.7052360226231,freefall
drop1,532,53.2,1088.4252268699995,109.69770713633679,2591.5404651774684,261.1902406916179,freefall
drop1,533,53.3,1088.2080673653181,109.03511319670976,2591.023408396822,259.61260452136594,freefall
drop1,534,53.4,1088.0801767883452,109.32614175806188,2590.7189009330496,260.3055435259453,freefall
drop1,535,53.5,1088.0330892263455,109.83978794141433,2590.6067854479284,261.5285350885075,freefall
drop1,536,53.6,1087.8747453491235,109.94865566724127,2590.2297686762627,261.78774914370143,freefall
drop1,537,53.7,1088.082540967024,109.90642210083845,2590.724530042484,261.68719102209633,freefall
drop1,538,53.8,1088.1803385416667,109.18754340277778,2590.9573860677083,259.97554084201386,freefall
drop1,539,53.9,1088.1619662970402,109.24325504234699,2590.9136417532523,260.10819025582816,freefall
drop1,540,54.0,1088.0617093829062,109.17839621603784,2590.6749300406996,259.9537613903861,freefall
drop1,541,54.1,1088.1248475875284,109.25297204319804,2590.825262105905,260.13132643485454,freefall
drop1,542,54.2,1088.2688931380644,109.15254660814394,2591.168234561731,259.8922134739907,freefall
drop1,543,54.3,1088.055504984098,109.96098131103693,2590.660157367137,261.81709650157893,freefall
drop1,544,54.4,1087.8565620660927,110.00331019161344,2590.1864742793664,261.9178815662316,freefall
drop1,545,54.5,1088.4221875443325,109.54707159771708,2591.5332285430554,260.83157747416436,freefall
drop1,546,54.6,1088.205176850277,109.24030703475947,2591.0165260805093,260.1011710497623,freefall
drop1,547,54.7,1088.1329039415,109.8876638518485,2590.8444442847112,261.64252763125126,freefall
drop1,548,54.8,1087.9649608737263,109.98147835388167,2590.444571840342,261.86589996059223,freefall
drop1,549,54.9,1088.046839119276,109.89995047052997,2590.6395239429958,261.67178207033186,freefall
drop1,550,55.0,1088.3077633394153,110.47891727114948,2591.2607845111474,263.0503020226069,freefall
drop1,551,55.1,1087.770039713354,110.19537195216648,2589.9804645574955,262.37518061810835,freefall
drop1,552,55.2,1088.0837788499152,109.15840831051419,2590.727477441648,259.9061701873343,freefall
drop1,553,55.3,1088.1512385776828,109.12968765352576,2590.8880990534626,259.8377863030448,freefall
drop1,554,55.4,1088.1361538968602,109.209355979873,2590.852182428424,260.0274765880776,freefall
drop1,555,55.5,1088.3060223244174,109.18864901054758,2591.256639154438,259.9781732941138,freefall
drop1,556,55.6,1087.946797996361,109.96637390776972,2590.4013260293355,261.8299362743997,freefall
drop1,557,55.7,1088.324830190317,109.4490245437382,2591.3014206831444,260.59812743864063,freefall
drop1,558,55.8,1088.2358711902139,109.25661563308199,2591.089609303899,260.1400018223682,freefall
drop1,559,55.9,1088.1964584724153,109.13905639521522,2590.9957676228205,259.8600932770074,freefall
drop1,560,56.0,1088.1199292220983,109.15544924306967,2590.813551477816,259.89912464774886,freefall
drop1,561,56.1,1087.9915494862087,109.79048359473589,2590.5078793266625,261.4111414390661,freefall
drop1,562,56.2,1087.996566388761,109.94666681627936,2590.5198245716397,261.78301368956113,freefall
drop1,563,56.3,1087.950671746541,110.00550319720162,2590.410549428514,261.92310311253704,freefall
drop1,564,56.4,1088.1285538240074,109.21542689510017,2590.8340866549615,260.0419314372335,freefall
drop1,565,56.5,1087.980056022409,109.85894677871148,2590.4805133893556,261.574152280112,freefall
drop1,566,56.6,1088.1075325372933,109.7813091014895,2590.784034971295,261.38929697064646,freefall
drop1,567,56.7,1087.9844832579588,109.995488671553,2590.4910546372,261.8992585269677,freefall
drop1,568,56.8,1088.0393357036771,109.9368445924659,2590.621658310455,261.7596269746613,freefall
drop1,569,56.9,1088.0245246034608,110.11780145998559,2590.58639308084,262.1904852762257,freefall
drop1,570,57.0,1088.0812998962608,109.91544134229399,2590.7215750529967,261.70866583600196,freefall
drop1,571,57.1,1088.0923259644367,109.95809476856883,2590.7478281213234,261.81022364396233,freefall
drop1,572,57.2,1088.2295161381176,109.96793781332732,2591.0744779248575,261.8336599335323,freefall
drop1,573,57.3,1088.0365558370513,109.87546801784633,2590.6150394480187,261.6134893504921,freefall
drop1,574,57.4,1088.0266228705043,109.92245852354972,2590.5913890546703,261.72537374457187,freefall
drop1,575,57.5,1088.065012406948,109.87153169411233,2590.6827945409427,261.60411696368146,freefall
drop1,576,57.6,1088.0643773924792,109.95215041657285,2590.681282571493,261.79607014185996,freefall
drop1,577,57.7,1088.0011699033994,109.87741640761664,2590.5307855399938,261.6181284665352,freefall
drop1,578,57.8,1087.6723555458373,110.12825671021702,2589.747878554638,262.2153792270267,freefall
drop1,579,57.9,1088.0699454780506,109.90967343038615,2590.694540183238,261.6949324377494,freefall
drop1,580,58.0,1087.960801521135,109.89876351526198,2590.434668421822,261.6689559298387,freefall
drop1,581,58.1,1087.9950312370313,109.85558060500017,2590.516169375371,261.56613742050536,freefall
drop1,582,58.2,1088.3642246986385,109.66916355910155,2591.395219007458,261.1222784342208,freefall
drop1,583,58.3,1088.0916689948035,109.66228976923506,2590.746263876627,261.10591194054865,freefall
drop1,584,58.4,1088.1846820304656,109.12298677491161,2590.9677279145385,259.82183151106454,freefall
drop1,585,58.5,1088.1188427678542,109.831521920135,2590.8109646302605,261.5088536918414,freefall
drop1,586,58.6,1088.1182556121591,109.87086155740917,2590.8095666125505,261.6025213681912,freefall
drop1,587,58.7,1087.7513831220153,110.19598588491979,2589.936043213518,262.376642391994,freefall
drop1,588,58.8,1088.008832100426,109.86960322797579,2590.5490292311138,261.59952528581033,freefall
drop1,589,58.9,1088.0245222787748,109.92158898115903,2590.5863875457626,261.7233033641396,freefall
drop1,590,59.0,1087.1113759947325,110.64094268296836,2588.4121862434577,263.43608452814766,freefall
drop1,591,59.1,1087.2291510225716,109.15377225142453,2588.6926085847426,259.89513173064176,freefall
drop1,592,59.2,1087.2529766831087,109.2274527979166,2588.7493374824817,260.0705651118394,freefall
drop1,593,59.3,1087.0415939595473,109.41929784128448,2588.2460352176818,260.5273481600983,freefall
drop1,594,59.4,1087.2141930984887,109.18832605118929,2588.6569937675013,259.9774043278817,freefall
drop1,595,59.5,1087.1278030336146,109.18335008960965,2588.451299023036,259.96555656336056,freefall
drop1,596,59.6,1088.8426816175593,110.96031253727783,2592.5344249314085,264.19650415125847,freefall
drop1,597,59.7,1088.9688652439393,110.65586119339822,2592.834868145819,263.4716055014811,freefall
drop1,598,59.8,1089.1569141263583,110.64268198865275,2593.282612534859,263.44022581498217,freefall
drop1,599,59.9,1088.9304622725917,110.88090665076051,2592.7434306710406,264.00743873546077,freefall
drop1,600,60.0,1089.103990081423,110.69728073626361,2593.156600383868,263.5702254330436,freefall
drop1,601,60.1,1088.9884281465847,110.77822812739831,2592.881447417018,263.76296117133535,freefall
drop1,602,60.2,1088.9819063899456,110.8080608657967,2592.86591911446,263.8339929214619,freefall
drop1,603,60.3,1088.944813103738,110.7662566748665,2592.7776,263.7344571428571,freefall
drop1,604,60.4,1088.9875484525016,110.78813286421374,2592.879352865406,263.78654434969286,freefall
drop1,605,60.5,1089.0965379333607,110.819753294625,2593.1388568193315,263.8618325945021,freefall
drop1,606,60.6,1089.1162203316092,110.75414511528979,2593.185720609561,263.705619519505,freefall
drop1,607,60.7,1088.66025254139,111.15821114543023,2592.1000613010497,264.66770073726934,freefall
drop1,608,60.8,1088.9950790606795,110.92737996164561,2592.8972832434774,264.1180916886782,freefall
drop1,609,60.9,1089.1890376718443,110.68337796821996,2593.359098696661,263.5371229423317,freefall
drop1,610,61.0,1089.041962125636,110.8231179015362,2593.008911821139,263.86984372355766,freefall
drop1,611,61.1,1089.046826900308,110.85130239166469,2593.020494849633,263.9369509945536,freefall
drop1,612,61.2,1089.1131041532938,110.68789672633906,2593.1783009889923,263.5478821054133,freefall
drop1,613,61.3,1089.454471123395,111.56723671330684,2593.9910957448033,265.6415906143836,freefall
drop1,614,61.4,1089.0133485616388,110.85798415304447,2592.940782925262,263.95286026839887,freefall
drop1,615,61.5,1088.877826061075,110.97472468599321,2592.618103851419,264.2308194773498,freefall
drop1,616,61.6,1089.154380041268,111.19073579065841,2593.276578878259,264.74514191755765,freefall
drop1,617,61.7,1088.9842946853596,110.84490556630539,2592.871605645841,263.9217201533731,freefall
drop1,618,61.8,1088.8598504154468,110.8056467576185,2592.5753038391786,263.82824492988965,freefall
drop1,619,61.9,1088.8549555190625,111.02125397256714,2592.563649090888,264.3416057086823,freefall
drop1,620,62.0,1089.0694795797103,110.70842108978809,2593.07443087929,263.59675061478544,freefall
drop1,621,62.1,1089.0958440455693,110.77692997146025,2593.1372046725,263.75987026204683,freefall
drop1,622,62.2,1089.0234995793212,110.74184350752547,2592.9649524983633,263.6763293914181,freefall
drop1,623,62.3,1088.9867451447524,110.7967511006785,2592.8774401896553,263.8070643707155,freefall
drop1,624,62.4,1088.9028360049322,110.84339146262698,2592.6776525277432,263.9181150725148,freefall
drop1,625,62.5,1089.0338981098607,111.01362604959743,2592.989711399578,264.32344362409145,freefall
drop1,626,62.6,1088.9807262829759,110.8670148420416,2592.8631092797655,263.974362338901,freefall
drop1,627,62.7,1089.029428621557,110.77448973624189,2592.979069547927,263.75406006199194,freefall
drop1,628,62.8,1088.8434949424486,110.78436228345541,2592.53636145797,263.7775665969073,freefall
drop1,629,62.9,1088.6503774657033,110.94311922349912,2592.0765487458393,264.1555668711514,freefall
drop1,630,63.0,1088.7590548769715,111.12159153818067,2592.335309662069,264.58050945240814,freefall
drop1,631,63.1,1088.9119724151005,110.84101950375619,2592.6994063203542,263.91246743844346,freefall
drop1,632,63.2,1089.3298855477358,111.16698656429942,2593.6944574891586,264.6885950095969,freefall
drop1,633,63.3,1088.8016695384902,110.85940483397755,2592.4367751711447,263.9562429097005,freefall
drop1,634,63.4,1088.6827143566345,110.95127774757098,2592.1535428831467,264.1749923169665,freefall
drop1,635,63.5,1088.9734803051383,110.76216235666651,2592.845856606534,263.72470857122295,freefall
drop1,636,63.6,1089.000609634571,111.03310784670035,2592.910451539913,264.3698297829935,freefall
drop1,637,63.7,1089.1858054412864,110.14531133133882,2593.351402755703,262.2559862799177,freefall
drop1,638,63.8,1089.1797778672958,110.11821373079357,2593.337051102031,262.1914668930195,freefall
drop1,639,63.9,1088.8845826137017,110.48453655728267,2592.6341912032235,263.06368154289,freefall
drop1,640,64.0,1088.9916020747814,110.74071111842957,2592.8890045400544,263.6736331729808,freefall
drop1,641,64.1,1088.9662338574656,110.6280689840887,2592.8286028146254,263.40543225111514,freefall
drop1,642,64.2,1089.0223313609467,110.8687100591716,2592.962170970414,263.9783986508876,freefall
drop1,643,64.3,1089.3316567080572,110.12077537111381,2593.698674621884,262.19756615862195,freefall
drop1,644,64.4,1088.9333099086437,110.89777465448583,2592.7502108924805,264.04760145233075,freefall
drop1,645,64.5,1089.2222496764325,111.22710907165549,2593.4381764795858,264.8317466996117,freefall
drop1,646,64.6,1088.997410342001,110.82406956439101,2592.9028340243044,263.87210963281495,freefall
drop1,647,64.7,1088.9897074565067,110.86075070871513,2592.8844934539425,263.9594474374507,freefall
drop1,648,64.8,1088.9506127436441,110.82400673840058,2592.7914089426163,263.87196004413175,freefall
drop1,649,64.9,1089.0742388482417,110.75599480764691,2593.0857626976635,263.7100236370073,freefall
drop1,650,65.0,1089.2876393355696,110.0014293783357,2593.5938692579907,261.91340334981726,freefall
drop1,651,65.1,1088.8000469952417,111.00076367267815,2592.4329118956703,264.29281830464663,freefall
drop1,652,65.2,1088.9342731298286,110.7602930092331,2592.7525043221217,263.720257654984,freefall
drop1,653,65.3,1089.096205071436,110.32732556128273,2593.138064275089,262.6893621614142,freefall
drop1,654,65.4,1089.0085610956305,110.79581431197012,2592.929383968696,263.80483387680084,freefall
drop1,655,65.5,1088.9020898197944,110.84883007830928,2592.6758758609303,263.9310644164544,freefall
drop1,656,65.6,1088.9306801019445,110.96298612422126,2592.74394932273,264.2028699617708,freefall
drop1,657,65.7,1089.0254658311796,110.84233133902126,2592.9696341440385,263.9155909182096,freefall
drop1,658,65.8,1088.8353882430229,110.94817169738278,2592.517059406637,264.16759681146834,freefall
drop1,659,65.9,1088.8745933224118,110.3713860495166,2592.610406700662,262.794270183899,freefall
drop1,660,66.0,1089.0606974865777,110.9232432175607,2593.0535207155413,264.10824210101197,freefall
drop1,661,66.1,1088.88506397116,111.09426026719446,2592.6353373153315,264.51543369619,freefall
drop1,662,66.2,1089.064986331071,110.71098463423832,2593.0637324542795,263.6028544141214,freefall
drop1,663,66.3,1089.1117173837006,110.82490381252185,2593.174999090591,263.8740959776145,freefall
drop1,664,66.4,1089.0168361648346,110.87476338839575,2592.9490869084707,263.99281162777027,freefall
drop1,665,66.5,1089.0549879271584,110.56366491025656,2593.039926254564,263.25208615132084,freefall
drop1,666,66.6,1088.9396471131201,110.78294261742187,2592.765299776339,263.77418637208143,freefall
drop1,667,66.7,1089.2022900315583,110.69181947230727,2593.39065256514,263.5572221635636,freefall
drop1,668,66.8,1088.915561230522,110.92597715826062,2592.7079512898727,264.1147516138185,freefall
drop1,669,66.9,1088.67104486771,111.43730085675848,2592.125757830017,265.3322133399419,freefall
drop1,670,67.0,1089.013271955521,110.84268547856759,2592.9406005260953,263.9164341244694,freefall
drop1,671,67.1,1089.0770070166382,110.54519747494896,2593.092353706615,263.2081151878535,freefall
drop1,672,67.2,1089.0833693405425,110.7611145496374,2593.1075023998314,263.7222137426866,freefall
drop1,673,67.3,1089.1275996908632,110.14881247620914,2593.212814863945,262.26432250585395,freefall
drop1,674,67.4,1088.86659496923,110.82354065842146,2592.591362621736,263.87085030770146,freefall
drop1,675,67.5,1088.9090703783386,110.78863914609359,2592.692496570824,263.7877498068488,freefall
drop1,676,67.6,1089.101594760074,110.65427879823437,2593.150897123736,263.467837818596,freefall
drop1,677,67.7,1089.1134489723179,110.892336937151,2593.1791220030887,264.0346542473565,freefall
drop1,678,67.8,1088.960606060606,111.04714066737412,2592.8152030303027,264.4032419290178,freefall
drop1,679,67.9,1088.845927612542,110.91277690811631,2592.5421536454623,264.08332181822493,freefall
drop1,680,68.0,1088.9884944627356,110.69470218497456,2592.8816053157734,263.5640859024244,freefall
drop1,681,68.1,1089.0927184408647,110.7379182375814,2593.1297626076985,263.6669833236813,freefall
drop1,682,68.2,1089.066726296959,110.75637447823495,2593.0678753130587,263.7109276326774,freefall
drop1,683,68.3,1088.9847170148187,111.04353984407547,2592.872611212283,264.3946683687437,freefall
drop1,684,68.4,1089.0278145535951,110.86468237729582,2592.97522645211,263.96880874034133,freefall
drop1,685,68.5,1088.7954400120918,111.40141148019393,2592.4219426687905,265.2467607343417,freefall
drop1,686,68.6,1089.1083999621517,110.9856767753229,2593.1671003098827,264.2568964020438,freefall
drop1,687,68.7,1089.074575908258,110.67037424757916,2593.0865652375624,263.50616108348595,freefall
